"007f0ce1-4a0b-4bb2-8f7c-1b2a0e6ef6b2";"LVL 2000";"Latvian lats";1.78;;"da299c4d-1741-4da8-9fbd-5ccfb5e1d688"
"00d8370e-2bf1-4f3b-81bb-f8f147e84819";"m2*d";"Square metre times day";0.00274;;"93a60a57-a3c8-20da-a746-0800200c9a66"
"010f811e-3cc2-4b14-a901-337da9b3e49c";"kcal";"Kilocalorie (International table)";0.00419;;"93a60a57-a3c8-11da-a746-0800200c9a66"
"01e58eb9-0aba-4c76-ba0c-03f6f3be1353";"GJ";"Gigajoule";1000;;"93a60a57-a3c8-11da-a746-0800200c9a66"
"0300ec69-ce1a-45f0-bcf0-7b33845dc53e";"lb av";"British pound (avoirdupois)";0.45;"lb";"93a60a57-a4c8-11da-a746-0800200c9a66"
"030e99e1-2237-483c-8447-8b3a256d8b0d";"in";"Inch";0.02;"inch";"838aaa22-0117-11db-92e3-0800200c9a66"
"078c7a18-a743-491d-87c2-530454661ef1";"gill";"Gill";0.000118294;;"93a60a57-a3c8-12da-a746-0800200c9a66"
"07973a41-56b3-4e1b-a208-fd75a09fbd4b";"cu ft";"Cubic feet";0.02;"cuft";"93a60a57-a3c8-12da-a746-0800200c9a66"
"0866bd06-77b3-41a2-8157-6d96ffb5666b";"EEK 2000";"Estonian kroon";0.06;;"da299c4d-1741-4da8-9fbd-5ccfb5e1d688"
"08d8bee4-32ca-4cc3-ad33-838377e6517a";"qt (US dry)";"Quart (US dry)";0.001101221;;"93a60a57-a3c8-12da-a746-0800200c9a66"
"097768e6-0763-4126-a253-e323cafdf77e";"kt*km";"Kilotonne * kilometre";1000;"ktkm";"838aaa21-0117-11db-92e3-0800200c9a66"
"0992b8e3-489a-46ea-8d71-1bf951ece5d0";"mm2";"Square millimetres";1e-06;;"93a60a57-a3c8-18da-a746-0800200c9a66"
"0a025f54-0114-4548-a564-d91aa8eb8174";"hm";"Hectometre";100;;"838aaa22-0117-11db-92e3-0800200c9a66"
"0c62f887-da22-4b0a-999b-145c4b2ffe1e";"l*nmi";"Litre times nautical mile";0.00185;;"ff8ed45d-bbfb-4531-8c7b-9b95e52bd41d"
"0d255e00-8aa1-434e-b6cd-43991a87d3fa";"cm2a";"Square centimetres * year";0.0001;;"93a60a57-a3c8-20da-a746-0800200c9a66"
"0dc79b8e-47a1-4ec7-96b1-c9b9da2769fa";"mm*m2";"Millimetre times square metre";1;;"36932b14-ba61-417b-a80c-eb9935d193f1"
"0dea4ed8-bb6b-4049-b2b4-b2c413ef2180";"t*km";"Metric tonne-kilometre";1;"tkm";"838aaa21-0117-11db-92e3-0800200c9a66"
"11074cfd-08a4-449b-adad-18ce24a1b275";"d";"Day";1;"day";"af638906-3ec7-4314-8de7-f76039f2dd01"
"112e9d4a-262d-4dcb-8003-c19204faedfb";"l*mi";"Litre times international mile";0.00161;;"ff8ed45d-bbfb-4531-8c7b-9b95e52bd41d"
"1135c9c8-05e9-4831-9eb2-e1c4759f218d";"fur";"Furlong";201.168;;"838aaa22-0117-11db-92e3-0800200c9a66"
"127eddde-af81-4d0d-88f3-123c0b65d971";"ch";"Chain";20.1168;;"838aaa22-0117-11db-92e3-0800200c9a66"
"14ed0060-9198-48c1-b458-7fa4075c9811";"AUD 2000";"Australian dollar";0.63;;"da299c4d-1741-4da8-9fbd-5ccfb5e1d688"
"18b04307-98b7-4d9e-82ee-f11d1b9f0d28";"CAD 2000";"Canadian dollar";0.73;;"da299c4d-1741-4da8-9fbd-5ccfb5e1d688"
"19a89180-e40c-4f6b-bcd3-d7347566d1e7";"v*km";"Vehicle-kilometer";1;"vkm";"af16ae7e-3e04-408a-b8ae-5b3666dbe7f9"
"1c3a9695-398d-4b1f-b07e-a8715b610f70";"m3";"Cubic metre";1;"m³; kl;kL";"93a60a57-a3c8-12da-a746-0800200c9a66"
"1c4169d1-4fee-40e3-9868-953ee15e26ae";"bl (US dry)";"Barrel (US dry)";0.11;;"93a60a57-a3c8-12da-a746-0800200c9a66"
"1c43f336-c84b-4f42-bbf7-b1b6f89e121a";"mi2*a";"British square mile times year";2589988.1;"mi²*a;mi2a;mi²a";"93a60a57-a3c8-20da-a746-0800200c9a66"
"1f112940-6c27-4c75-828a-46d548d71cff";"nmi";"Nautical mile";1852;;"838aaa22-0117-11db-92e3-0800200c9a66"
"20aadc24-a391-41cf-b340-3e4529f44bde";"kg";"Kilogram";1;;"93a60a57-a4c8-11da-a746-0800200c9a66"
"20ce5f57-69b1-438b-a8e8-23089854d058";"mi2";"British square mile";2589988.11;"mi²;sq.mi";"93a60a57-a3c8-18da-a746-0800200c9a66"
"218bf752-ec01-43a9-b87c-0e733374fffd";"cg";"Centigram";1e-05;;"93a60a57-a4c8-11da-a746-0800200c9a66"
"227a54d9-44e7-468c-b8bb-f2dd1ae68c7a";"h";"Hour";0.041666666666666664;"hr";"af638906-3ec7-4314-8de7-f76039f2dd01"
"23cc7a32-f08a-43df-a87c-66953eeeb3f5";"t*a";"Metric tonnes times year";1000;;"59f191d6-5dd3-4553-af88-1a32accfe308"
"2457aee5-c7ee-4416-a65a-5be4ff2b2976";"oz t";"Ounce (troy)";0.03;;"93a60a57-a4c8-11da-a746-0800200c9a66"
"28bb8ff6-79d1-4f97-b7c4-7fa3dd05bec8";"ISK 2000";"Iceland krona";0.01;;"da299c4d-1741-4da8-9fbd-5ccfb5e1d688"
"2a0b9356-a2dd-444f-991e-ce66cd174c9e";"cwt";"Short hundredweight";45.359237;;"93a60a57-a4c8-11da-a746-0800200c9a66"
"2a39ac84-f3f0-4296-8907-ffc2f41aebfc";"hh";"Hand";0.1016;;"838aaa22-0117-11db-92e3-0800200c9a66"
"2abb86b6-e71b-4de5-a766-a20e80e59b6d";"Items*km";"Items times kilometre";1;;"5454b231-270e-45e6-89b2-7f4f3e482245"
"2ac22d0d-9e02-4459-9402-923490e4e1b4";"dg";"Decigram";0.0001;;"93a60a57-a4c8-11da-a746-0800200c9a66"
"2d64c7e0-1167-42ec-9988-c441c261a35c";"US fl oz";"US customary fluid ounce";2.96e-05;;"93a60a57-a3c8-12da-a746-0800200c9a66"
"2d895297-8e96-45f1-b256-a6d4ccd4bbc4";"dal";"Decalitre";0.01;"daL";"93a60a57-a3c8-12da-a746-0800200c9a66"
"2df86f1f-293e-4e07-9cde-34eebc6d2c5f";"pt (US fl)";"Pint (US fluid)";0.000473;;"93a60a57-a3c8-12da-a746-0800200c9a66"
"2e16ca4a-9f65-472f-b4cb-274050aaf328";"(cmol*m2*a)/kg";"Centimole times square metre times year per kilogram";1;;"a6941776-ee4b-40fe-9a05-e19faac45240"
"2ea37335-f10b-4fcc-b4a9-0a742d651fa2";"dm3";"Cubic decimeter";0.001;;"93a60a57-a3c8-12da-a746-0800200c9a66"
"2f1b55fb-a432-447a-a0f5-9b02bf649724";"cm*m3";"Centimetre times cubic metre";1;;"59f6a0a2-731f-41c3-86df-d383dc673dfe"
"2f3cc326-da25-4086-b06d-3a7ef914aef6";"DKK 2000";"Danish krone";0.13;;"da299c4d-1741-4da8-9fbd-5ccfb5e1d688"
"2fdc0039-6c5e-489a-af77-b225684fa337";"g*a";"Gram times year";0.001;;"59f191d6-5dd3-4553-af88-1a32accfe308"
"31ace5ab-d905-46ef-b958-caa2e65d6424";"ftm";"Fathom";1.8288;;"838aaa22-0117-11db-92e3-0800200c9a66"
"35b9b720-0518-4476-941e-282d9654161a";"dm";"Decimetre";0.1;;"838aaa22-0117-11db-92e3-0800200c9a66"
"3bd6c6c3-bb61-46f3-b19a-c87ac5502bb7";"Dozen(s)";"Dozen(s) of items";12;;"5beb6eed-33a9-47b8-9ede-1dfe8f679159"
"3cc51ae9-b993-4a3d-964e-0aed8d7f3966";"t*mi";"Metric tonne times international mile";1.609344;;"838aaa21-0117-11db-92e3-0800200c9a66"
"3ce61faa-5716-41c1-aef6-b5920054acc9";"m2";"Square metre";1;"m²";"93a60a57-a3c8-18da-a746-0800200c9a66"
"3d314eab-ef11-4ff3-a35e-9bc5cd858694";"m";"Metre";1;;"838aaa22-0117-11db-92e3-0800200c9a66"
"3f838c0d-bf6c-49f1-a465-d256ab0d13eb";"USD 2000";"US dollar";1.1;"$";"da299c4d-1741-4da8-9fbd-5ccfb5e1d688"
"425aff51-b7e5-4561-aa5a-562ec103a79e";"TOE";"Tonne oil equivalent";41868;;"93a60a57-a3c8-11da-a746-0800200c9a66"
"431df202-da83-4baa-b576-5d17f59f0c8a";"gal (US fl)";"Gallon (US fluid); used in US e.g. for fuel";0.00379;;"93a60a57-a3c8-12da-a746-0800200c9a66"
"4669b8ce-894d-405a-95d1-3211accaa739";"Nm3";"Normal cubic metres";1;"Nm³";"93a60a57-a3c8-12da-a746-0800200c9a66"
"4689d28c-29f6-4f0a-ad03-0276f7070edd";"nmi2";"Square nautical mile";3429904;;"93a60a57-a3c8-18da-a746-0800200c9a66"
"46930fb7-8660-42a4-983e-19cf53da740b";"cm3";"Cubic centimetres";1e-06;;"93a60a57-a3c8-12da-a746-0800200c9a66"
"469d61f1-3bc4-4841-8adf-873825c1bc11";"J";"Joule";1e-06;;"93a60a57-a3c8-11da-a746-0800200c9a66"
"4866ec7b-6218-4783-87b4-cbd107280a85";"ha*a";"Hectare times year";10000;"ha a";"93a60a57-a3c8-20da-a746-0800200c9a66"
"4a51d52b-f94f-4168-a38c-c612f14b8a2d";"mi";"International mile";1609.34;"mile";"838aaa22-0117-11db-92e3-0800200c9a66"
"5042a5e9-b8fd-40ca-b13e-cb9f1ce0357a";"m3*km";"Cubic metre times kilometre";1;;"ff8ed45d-bbfb-4531-8c7b-9b95e52bd41d"
"505845e0-3f71-46d4-acfa-8c4ed8d3c305";"mm3";"Cubic millimetres";1e-09;;"93a60a57-a3c8-12da-a746-0800200c9a66"
"5209be3d-094e-4203-a074-06d7b75e9a38";"t*d";"Metric tonne times day (1 year = 365 days)";2.73;;"59f191d6-5dd3-4553-af88-1a32accfe308"
"52765a6c-3896-43c2-b2f4-c679acf13efe";"MJ";"Megajoule";1;;"93a60a57-a3c8-11da-a746-0800200c9a66"
"5458351a-f6f7-4e0b-a449-823c9b6374db";"lb*mi";"British pound (avoirdupois) times international mile";0.00073;;"838aaa21-0117-11db-92e3-0800200c9a66"
"55244053-94ba-404e-9172-cb279d905e00";"btu";"British thermal unit (International table)";0.00106;;"93a60a57-a3c8-11da-a746-0800200c9a66"
"56f42b51-bb05-4dcd-a069-0693f167304c";"dr (Av)";"Dram (Avoirdupois)";0.001771845;;"93a60a57-a4c8-11da-a746-0800200c9a66"
"57c492e7-d94b-4fcc-98df-cdc4163b754c";"TJ";"Terajoule";1000000;;"93a60a57-a3c8-11da-a746-0800200c9a66"
"588613d5-6c8c-4ab6-8c69-ec5e20ef7881";"cm2";"Square centimetre";0.0001;;"93a60a57-a3c8-18da-a746-0800200c9a66"
"594fb96f-0d06-4053-9263-826fcd4d0046";"SEK 2000";"Swedish krona";0.12;;"da299c4d-1741-4da8-9fbd-5ccfb5e1d688"
"5ec65531-6bb4-4990-a687-44e9ab8f3529";"bsh (US)";"US bushel";0.03;;"93a60a57-a3c8-12da-a746-0800200c9a66"
"626c92d5-dcc2-40d4-b28b-4a4f82123740";"dl";"Decilitre";0.0001;"dL";"93a60a57-a3c8-12da-a746-0800200c9a66"
"62eb6f51-0574-4489-ae1a-1bd806f6c2ac";"gal (US liq)";"Gallon (US liquid)";0.00379;"gal*";"93a60a57-a3c8-12da-a746-0800200c9a66"
"63214902-17d4-41a0-be10-d1cad375c32e";"ng";"Nanogram";1e-12;;"93a60a57-a4c8-11da-a746-0800200c9a66"
"68c83ad3-bc5b-414a-81f7-5b47af2c8a23";"pg";"Picogram; 10^-12 g";1e-15;;"93a60a57-a4c8-11da-a746-0800200c9a66"
"691ae73c-3fc1-4157-85d0-2659bdc2380a";"(cmol*m2)/kg";"Centimole times square metre per kilogram";1;;"3dbb60e1-edde-49f7-b28d-f34b4af727b3"
"6a7531d3-3b83-4dda-8b18-4e3528491f9e";"in3";"Cubic inches";1.64e-05;"cu.in";"93a60a57-a3c8-12da-a746-0800200c9a66"
"6c277db7-2784-4296-83bf-15c04a9d59b2";"JPY 2000";"Japanese yen";0.01;"Yen2000";"da299c4d-1741-4da8-9fbd-5ccfb5e1d688"
"6c4b1e4a-bf45-4385-a60c-12cc48ecbab5";"yd2";"Square yard (imperial/US)";0.83;"sq.yd";"93a60a57-a3c8-18da-a746-0800200c9a66"
"6dabe201-aaac-4509-92f0-d00c26cb72ab";"Item(s)";"Number of items";1;"unit;LU;pig place;p";"5beb6eed-33a9-47b8-9ede-1dfe8f679159"
"702d94e7-fbae-4a99-a2f5-b26db21126d6";"p*mi";"Person * mile";1.6;"pmi";"11d161f0-37e3-4d49-bf7a-ff4f31a9e5c7"
"71326000-165d-41fb-aea9-1bfbd9d7fc6c";"ZAR 2000";"South African rand";0.15;;"da299c4d-1741-4da8-9fbd-5ccfb5e1d688"
"715ca68e-0ac5-4c4b-b557-fdc36623be88";"km";"Kilometre";1000;;"838aaa22-0117-11db-92e3-0800200c9a66"
"72ef94e2-bf0c-4e85-a74c-f3b5ed1bd73e";"dr (Fl)";"Dram (Fluid)";3.7e-06;;"93a60a57-a3c8-12da-a746-0800200c9a66"
"7642bdc2-cdfa-4cc5-9e12-2255f561842a";"pk";"Peck";0.008809768;;"93a60a57-a3c8-12da-a746-0800200c9a66"
"787f2ac9-7bcd-4a91-9fab-55bfe414138f";"TCE";"Tonne coal equivalent";29307.6;;"93a60a57-a3c8-11da-a746-0800200c9a66"
"78af80e7-ede4-4a65-b04d-97d9ce4f39d3";"gr";"Grain";6.48e-05;;"93a60a57-a4c8-11da-a746-0800200c9a66"
"7d082bce-60f5-4588-86bb-56e0dff1c8a8";"mi*a";"Miles * year";1609.35;"miy";"326eb58b-e5b3-4cea-b45a-2398c25109f8"
"7dd57df4-c092-41aa-966e-c93a27797ea1";"t*nmi";"Metric tonne times nautical mile";1.85;;"838aaa21-0117-11db-92e3-0800200c9a66"
"806c64aa-8609-4ff6-a033-6714a3348f24";"fl oz (Imp)";"Fluid ounce (Imperial)";2.84e-05;;"93a60a57-a3c8-12da-a746-0800200c9a66"
"81696a66-6919-4bbb-a3ab-c79b2900de7d";"ml";"Millilitre";1e-06;"mL";"93a60a57-a3c8-12da-a746-0800200c9a66"
"83192ffa-5990-490b-a23a-b45ca072db6f";"t";"Tonne";1000;"Mg;ton";"93a60a57-a4c8-11da-a746-0800200c9a66"
"845178d8-3f2c-497f-9ca6-3c5657c2823c";"s";"Second";1.16e-05;;"af638906-3ec7-4314-8de7-f76039f2dd01"
