"11d161f0-37e3-4d49-bf7a-ff4f31a9e5c7";"Units of person transport";;"00d44049-4768-313c-b2a5-c2d545f8e0ec";"8766e10f-9f41-4db0-8173-ad0d002a5b98";"fe8da65d-f0ea-4496-b13e-1955aaa412d7"
"258d6abd-14f2-4484-956c-c88e8f6fd8ed";"Units of energy/mass*time";;"00d44049-4768-313c-b2a5-c2d545f8e0ec";"c6984745-192d-416f-9728-d6169ba6267f";"94dcd768-ea3e-47da-ba1b-11fea4b5f4cc"
"326eb58b-e5b3-4cea-b45a-2398c25109f8";"Units of length*time";;"00d44049-4768-313c-b2a5-c2d545f8e0ec";"b7ffb330-95a8-4815-a78c-47fcdee3b768";"f7fe0af2-e764-4984-bb9f-2cbff6cd2f18"
"36932b14-ba61-417b-a80c-eb9935d193f1";"Units of length*area";;"00d44049-4768-313c-b2a5-c2d545f8e0ec";"45915a2c-6ee8-45bd-8a46-070a7261558e";"0dc79b8e-47a1-4ec7-96b1-c9b9da2769fa"
"3dbb60e1-edde-49f7-b28d-f34b4af727b3";"Units of mole*area/mass";;"00d44049-4768-313c-b2a5-c2d545f8e0ec";"ac95ed26-5038-4862-8b82-94f1412875cd";"691ae73c-3fc1-4157-85d0-2659bdc2380a"
"5454b231-270e-45e6-89b2-7f4f3e482245";"Units of items*length";;"00d44049-4768-313c-b2a5-c2d545f8e0ec";"0ddc622a-bc4a-4cf8-a551-9e112864b77f";"2abb86b6-e71b-4de5-a766-a20e80e59b6d"
"59f191d6-5dd3-4553-af88-1a32accfe308";"Units of mass*time";;"00d44049-4768-313c-b2a5-c2d545f8e0ec";"4e10f566-0358-489a-8e3a-d687b66c50e6";"b2ad404c-3e4f-4a7a-a604-46fb36654823"
"59f6a0a2-731f-41c3-86df-d383dc673dfe";"Units of mechanical filtration (occ.)";;"00d44049-4768-313c-b2a5-c2d545f8e0ec";"e0d963f9-d6a4-42a5-90e9-fff8452aa2af";"2f1b55fb-a432-447a-a0f5-9b02bf649724"
"5beb6eed-33a9-47b8-9ede-1dfe8f679159";"Units of items";;"00d44049-4768-313c-b2a5-c2d545f8e0ec";"01846770-4cfe-4a25-8ad9-919d8d378345";"6dabe201-aaac-4509-92f0-d00c26cb72ab"
"838aaa21-0117-11db-92e3-0800200c9a66";"Units of mass*length";;"00d44049-4768-313c-b2a5-c2d545f8e0ec";"838aaa20-0117-11db-92e3-0800200c9a66";"0dea4ed8-bb6b-4049-b2b4-b2c413ef2180"
"838aaa22-0117-11db-92e3-0800200c9a66";"Units of length";;"00d44049-4768-313c-b2a5-c2d545f8e0ec";"838aaa23-0117-11db-92e3-0800200c9a66";"3d314eab-ef11-4ff3-a35e-9bc5cd858694"
"876adcd3-29e6-44e2-acdd-11be304ae654";"Units of energy/area*time";;"00d44049-4768-313c-b2a5-c2d545f8e0ec";"e2f7001e-a331-4fc7-8052-c0b9bcf6a05f";"aff60d84-007c-4f30-bfda-3853760f6954"
"93a60a57-a3c8-11da-a746-0800200c9a66";"Units of energy";;"00d44049-4768-313c-b2a5-c2d545f8e0ec";"f6811440-ee37-11de-8a39-0800200c9a66";"52765a6c-3896-43c2-b2f4-c679acf13efe"
"93a60a57-a3c8-12da-a746-0800200c9a66";"Units of volume";;"00d44049-4768-313c-b2a5-c2d545f8e0ec";"93a60a56-a3c8-22da-a746-0800200c9a66";"1c3a9695-398d-4b1f-b07e-a8715b610f70"
"93a60a57-a3c8-16da-a746-0800200c9a66";"Units of radioactivity";;"00d44049-4768-313c-b2a5-c2d545f8e0ec";"93a60a56-a3c8-17da-a746-0800200c9a66";"e9773595-284e-46dd-9671-5fc9ff406833"
"93a60a57-a3c8-18da-a746-0800200c9a66";"Units of area";;"00d44049-4768-313c-b2a5-c2d545f8e0ec";"93a60a56-a3c8-19da-a746-0800200c9a66";"3ce61faa-5716-41c1-aef6-b5920054acc9"
"93a60a57-a3c8-20da-a746-0800200c9a66";"Units of area*time";;"00d44049-4768-313c-b2a5-c2d545f8e0ec";"93a60a56-a3c8-21da-a746-0800200c9a66";"c7266b67-4ea2-457f-b391-9b94e26e195a"
"93a60a57-a3c8-23da-a746-0800200c9a66";"Units of volume*time";;"00d44049-4768-313c-b2a5-c2d545f8e0ec";"441238a3-ba09-46ec-b35b-c30cfba746d1";"ee5f2241-18af-4444-b457-b275660e5a20"
"93a60a57-a4c8-11da-a746-0800200c9a66";"Units of mass";;"00d44049-4768-313c-b2a5-c2d545f8e0ec";"93a60a56-a3c8-11da-a746-0800200b9a66";"20aadc24-a391-41cf-b340-3e4529f44bde"
"9e5a91be-b3d1-4268-8e7d-e5e93f6a75d4";"Units of groundwater replenishment (transf.)";;"00d44049-4768-313c-b2a5-c2d545f8e0ec";"58ea2de8-1f31-4248-9b03-18ec5d8db13b";"95e8feec-abc7-4eb0-bf39-2a6d411cba8d"
"a6941776-ee4b-40fe-9a05-e19faac45240";"Units of mole*area*time/mass";;"00d44049-4768-313c-b2a5-c2d545f8e0ec";"8a9107c2-62a2-4997-95b0-6944c80b774e";"2e16ca4a-9f65-472f-b4cb-274050aaf328"
"af16ae7e-3e04-408a-b8ae-5b3666dbe7f9";"Units of vehicle transport";;"00d44049-4768-313c-b2a5-c2d545f8e0ec";"ecbe0a5d-f397-4b74-993d-32d231e4bcf9";"19a89180-e40c-4f6b-bcd3-d7347566d1e7"
"af638906-3ec7-4314-8de7-f76039f2dd01";"Units of time";;"00d44049-4768-313c-b2a5-c2d545f8e0ec";"c0447923-0e60-4b3c-97c2-a86dddd9eea5";"11074cfd-08a4-449b-adad-18ce24a1b275"
"c28831de-8759-43da-98bd-05617cb1722d";"Units of mass/time";;"00d44049-4768-313c-b2a5-c2d545f8e0ec";"fd9a098b-253e-4f1e-986d-76a775c51722";"94b84332-8f2d-4592-b2a0-e19da33a69e9"
"da299c4d-1741-4da8-9fbd-5ccfb5e1d688";"Units of currency";;"9a0997cc-7271-3ba1-b905-bfc8b81bd927";"fdfecf14-ff8a-4e17-b2b2-f938c4b5cc27";"a55b7fe7-fa09-47ef-be62-e07b8e6f4351"
"f2275057-f8be-4db9-bb78-5dfc276967a0";"Units of length*area/time";;"00d44049-4768-313c-b2a5-c2d545f8e0ec";"05e42ba1-dbcd-4dc2-b735-a2f17dd211ae";"aa14a795-2239-496a-81b0-ad7cb8bbe0d2"
"ff8ed45d-bbfb-4531-8c7b-9b95e52bd41d";"Units of volume*length";;"00d44049-4768-313c-b2a5-c2d545f8e0ec";"64771383-534c-4051-84ca-e195564d5425";"5042a5e9-b8fd-40ca-b13e-cb9f1ce0357a"
